DATE,price,market_cap
8/18/2016,573.71,9074760000
8/19/2016,574.34,9085820000
8/20/2016,576.08,9114500000
8/21/2016,581.94,9208210000
8/22/2016,581.31,9199410000
8/23/2016,586.77,9286930000
8/24/2016,583.41,9234800000
8/25/2016,580.18,9184700000
8/26/2016,577.75,9147170000
8/27/2016,579.45,9174990000
8/28/2016,569.83,9023610000
8/29/2016,574.07,9091830000
8/30/2016,574.11,9093530000
8/31/2016,577.59,9149730000
9/1/2016,575.55,9118280000
9/2/2016,572.41,9069550000
9/3/2016,575.55,9120440000
9/4/2016,598.59,9486370000
9/5/2016,608.99,9652490000
9/6/2016,606.51,9614140000
9/7/2016,610.57,9679610000
9/8/2016,614.63,9745120000
9/9/2016,626.35,9931980000
9/10/2016,622.93,9878730000
9/11/2016,623.42,9887780000
9/12/2016,607,9628560000
9/13/2016,608.02,9645930000
9/14/2016,608.84,9660080000
9/15/2016,610.59,9688940000
9/16/2016,607.25,9637020000
9/17/2016,607.22,9637600000
9/18/2016,606.28,9623950000
9/19/2016,609.87,9681960000
9/20/2016,609.25,9673140000
9/21/2016,603.59,9584260000
9/22/2016,597.28,9485280000
9/23/2016,596.2,9469130000
9/24/2016,602.96,9577520000
9/25/2016,602.75,9575360000
9/26/2016,600.81,9545830000
9/27/2016,608.02,9661590000
9/28/2016,606.24,9634530000
9/29/2016,605.02,9616160000
9/30/2016,605.72,9628250000
10/1/2016,609.93,9696280000
10/2/2016,613.95,9761330000
10/3/2016,610.97,9714980000
10/4/2016,612.05,9733330000
10/5/2016,610.22,9705320000
10/6/2016,612.47,9742370000
10/7/2016,612.61,9745740000
10/8/2016,617.34,9822100000
10/9/2016,619.17,9852480000
10/10/2016,616.82,9816270000
10/11/2016,619.24,9855650000
10/12/2016,640.87,10201000000
10/13/2016,636.03,10125100000
10/14/2016,637.01,10141600000
10/15/2016,640.31,10195200000
10/16/2016,639.08,10176800000
10/17/2016,641.82,10221300000
10/18/2016,639.41,10184000000
10/19/2016,638.13,10164800000
10/20/2016,630.66,10046700000
10/21/2016,630.83,10050300000
10/22/2016,633.14,10088400000
10/23/2016,657.62,10479700000
10/24/2016,657.16,10473500000
10/25/2016,654,10424300000
10/26/2016,657.68,10484000000
10/27/2016,678.21,10812500000
10/28/2016,688,10969800000
10/29/2016,690.29,11007600000
10/30/2016,714.12,11388800000
10/31/2016,702.64,11207200000
11/1/2016,701.34,11187700000
11/2/2016,730.07,11647200000
11/3/2016,742.35,11844300000
11/4/2016,689.12,10996400000
11/5/2016,703.52,11227200000
11/6/2016,703.81,11233000000
11/7/2016,710.74,11344800000
11/8/2016,703.09,11224000000
11/9/2016,709.83,11333000000
11/10/2016,722.84,11542100000
11/11/2016,715.55,11427200000
11/12/2016,716.75,11447700000
11/13/2016,705.2,11264500000
11/14/2016,702,11214600000
11/15/2016,705.79,11283400000
11/16/2016,711.17,11370700000
11/17/2016,744.88,11911300000
11/18/2016,740.71,11846000000
11/19/2016,751.83,12025400000
11/20/2016,751.88,12027500000
11/21/2016,731.26,11698900000
11/22/2016,739.64,11834200000
11/23/2016,751.74,12029000000
11/24/2016,744.62,11916500000
11/25/2016,740.44,11851100000
11/26/2016,741.51,11869600000
11/27/2016,735.44,11773800000
11/28/2016,732.48,11727800000
11/29/2016,736.33,11790900000
11/30/2016,736.28,11791600000
12/1/2016,746.05,11949200000
12/2/2016,757.54,12134800000
12/3/2016,778.25,12467800000
12/4/2016,771.64,12363600000
12/5/2016,773.39,12393100000
12/6/2016,758.72,12159400000
12/7/2016,764.21,12248900000
12/8/2016,768.08,12312500000
12/9/2016,769.94,12344000000
12/10/2016,773.02,12394500000
12/11/2016,774.75,12423600000
12/12/2016,770.04,12349800000
12/13/2016,780.65,12521500000
12/14/2016,780,12512900000
12/15/2016,780.07,12511700000
12/16/2016,778.96,12498800000
12/17/2016,785.17,12599600000
12/18/2016,791.01,12694800000
12/19/2016,790.69,12691100000
12/20/2016,792.25,12717600000
12/21/2016,800.64,12853700000
12/22/2016,834.18,13393800000
12/23/2016,864.89,13888600000
12/24/2016,922.18,14810300000
12/25/2016,899.65,14450100000
12/26/2016,896.9,14407800000
12/27/2016,908.35,14593300000
12/28/2016,934.83,15020500000
12/29/2016,975.13,15670000000
12/30/2016,972.53,15630200000
12/31/2016,960.63,15440700000
1/1/2017,963.66,15491200000
1/2/2017,998.62,16055100000
1/3/2017,1021.6,16426600000
1/4/2017,1044.4,16795400000
1/5/2017,1156.73,18604000000
1/6/2017,1014.24,16314100000
1/7/2017,903.49,14534400000
1/8/2017,908.17,14611400000
1/9/2017,913.24,14694900000
1/10/2017,902.44,14522600000
1/11/2017,908.12,14615700000
1/12/2017,775.18,12477600000
1/13/2017,803.74,12939100000
1/14/2017,825.14,13285200000
1/15/2017,818.14,13174300000
1/16/2017,821.78,13234600000
1/17/2017,830.95,13383900000
1/18/2017,909.37,14648900000
1/19/2017,888.34,14311700000
1/20/2017,898.17,14472100000
1/21/2017,895.55,14432000000
1/22/2017,922.21,14863600000
1/23/2017,925.5,14918800000
1/24/2017,910.68,14681400000
1/25/2017,891.92,14380700000
1/26/2017,902.39,14551200000
1/27/2017,918.36,14810400000
1/28/2017,919.81,14835800000
1/29/2017,922.07,14874000000
1/30/2017,920.15,14844900000
1/31/2017,920.96,14859700000
2/1/2017,970.94,15667900000
2/2/2017,990,15977800000
2/3/2017,1011.46,16326100000
2/4/2017,1031.33,16648800000
2/5/2017,1043.52,16847400000
2/6/2017,1028.4,16605400000
2/7/2017,1040.14,16796600000
2/8/2017,1062.32,17156700000
2/9/2017,1064.7,17197100000
2/10/2017,995.63,16083600000
2/11/2017,988.9,15976700000
2/12/2017,1003.52,16214700000
2/13/2017,998.88,16141500000
2/14/2017,991.74,16028000000
2/15/2017,1006.21,16264100000
2/16/2017,1007.65,16289100000
2/17/2017,1026.12,16589600000
2/18/2017,1049.21,16964800000
2/19/2017,1054.76,17056600000
2/20/2017,1048.69,16960200000
2/21/2017,1079.28,17456900000
2/22/2017,1114.8,18033400000
2/23/2017,1117.27,18075200000
2/24/2017,1172.71,18974400000
2/25/2017,1170.41,18939500000
2/26/2017,1144.27,18518900000
2/27/2017,1163.78,18837300000
2/28/2017,1180.72,19113600000
3/1/2017,1180.04,19104800000
3/2/2017,1224.68,19829800000
3/3/2017,1250.71,20253700000
3/4/2017,1277.43,20688800000
3/5/2017,1254.29,20316000000
3/6/2017,1267.47,20531900000
3/7/2017,1273.21,20627100000
3/8/2017,1223.23,19819800000
3/9/2017,1150.35,18640900000
3/10/2017,1189.36,19275300000
3/11/2017,1116.32,18093700000
3/12/2017,1176.62,19073300000
3/13/2017,1221.78,19807700000
3/14/2017,1232.16,19978200000
3/15/2017,1240.16,20110400000
3/16/2017,1251.33,20293700000
3/17/2017,1180.16,19141800000
3/18/2017,1099.69,17838700000
3/19/2017,976.73,15846000000
3/20/2017,1037.24,16829800000
3/21/2017,1055.36,17125600000
3/22/2017,1120.65,18187100000
3/23/2017,1050.05,17043400000
3/24/2017,1038.45,16857000000
3/25/2017,936.54,15204800000
3/26/2017,974.01,15814800000
3/27/2017,972.05,15785000000
3/28/2017,1044.58,16964500000
3/29/2017,1046.08,16990900000
3/30/2017,1042.21,16929800000
3/31/2017,1026.64,16679000000
4/1/2017,1071.71,17413000000
4/2/2017,1080.61,17559400000
4/3/2017,1102.95,17924600000
4/4/2017,1145.52,18619000000
4/5/2017,1134.14,18435700000
4/6/2017,1125.81,18302600000
4/7/2017,1178.94,19168500000
4/8/2017,1172.65,19068600000
4/9/2017,1176.57,19134400000
4/10/2017,1187.3,19311200000
4/11/2017,1187.46,19316000000
4/12/2017,1204.81,19600800000
4/13/2017,1201.02,19541300000
4/14/2017,1170.33,19043800000
4/15/2017,1167.3,18996500000
4/16/2017,1172.61,19085100000
4/17/2017,1183.25,19260500000
4/18/2017,1193.77,19433800000
4/19/2017,1212.13,19734800000
4/20/2017,1211.08,19719900000
4/21/2017,1229.42,20020700000
4/22/2017,1222.71,19913900000
4/23/2017,1231.92,20066200000
4/24/2017,1209.63,19705400000
4/25/2017,1250.45,20372300000
4/26/2017,1265.99,20627900000
4/27/2017,1281.88,20889200000
4/28/2017,1317.74,21476000000
4/29/2017,1317.84,21479800000
4/30/2017,1321.87,21548400000
5/1/2017,1348.3,21981800000
5/2/2017,1421.03,23170200000
5/3/2017,1453.78,23707100000
5/4/2017,1490.72,24311900000
5/5/2017,1540.87,25133100000
5/6/2017,1556.81,25395600000
5/7/2017,1579.47,25768500000
5/8/2017,1596.92,26056500000
5/9/2017,1723.89,28132200000
5/10/2017,1756.52,28668100000
5/11/2017,1780.37,29060600000
5/12/2017,1845.76,30131100000
5/13/2017,1723.12,28132300000
5/14/2017,1800.86,29405100000
5/15/2017,1808.44,29532600000
5/16/2017,1741.7,28446300000
5/17/2017,1726.73,28204800000
5/18/2017,1818.7,29710500000
5/19/2017,1897.37,30999000000
5/20/2017,1984.24,32422400000
5/21/2017,2067.03,33779400000
5/22/2017,2043.19,33393600000
5/23/2017,2191.56,35822600000
5/24/2017,2321.37,37949200000
5/25/2017,2446.24,39995400000
5/26/2017,2320.89,37950600000
5/27/2017,2196.27,35917100000
5/28/2017,2054.08,33595900000
5/29/2017,2159.43,35323500000
5/30/2017,2255.36,36897000000
5/31/2017,2187.19,35786700000
6/1/2017,2288.33,37446200000
6/2/2017,2404.03,39344600000
6/3/2017,2493.72,40817100000
6/4/2017,2547.79,41708200000
6/5/2017,2512.4,41133900000
6/6/2017,2690.84,44061000000
6/7/2017,2869.38,46989800000
6/8/2017,2720.49,44557100000
6/9/2017,2807.44,45987100000
6/10/2017,2828.14,46331400000
6/11/2017,2942.41,48208700000
6/12/2017,2953.22,48391200000
6/13/2017,2680.91,43934100000
6/14/2017,2716.88,44528300000
6/15/2017,2499.58,40971300000
6/16/2017,2469.57,40484100000
6/17/2017,2514.01,41217200000
6/18/2017,2655.35,43539300000
6/19/2017,2549.03,41800600000
6/20/2017,2591.26,42498000000
6/21/2017,2709.43,44440800000
6/22/2017,2691.03,44143700000
6/23/2017,2707.34,44415900000
6/24/2017,2738.52,44932900000
6/25/2017,2607.25,42783800000
6/26/2017,2590.57,42514000000
6/27/2017,2478.45,40677900000
6/28/2017,2553.03,41906700000
6/29/2017,2567.56,42150300000
6/30/2017,2539.24,41689100000
7/1/2017,2492.6,40928200000
7/2/2017,2436.4,40010500000
7/3/2017,2498.56,41037200000
7/4/2017,2561,42067900000
7/5/2017,2602.87,42760800000
7/6/2017,2608.1,42851400000
7/7/2017,2608.59,42864200000
7/8/2017,2520.27,41417700000
7/9/2017,2572.61,42283200000
7/10/2017,2525.25,41509000000
7/11/2017,2385.89,39224200000
7/12/2017,2332.77,38355900000
7/13/2017,2402.7,39511000000
7/14/2017,2360.59,38823100000
7/15/2017,2230.12,36681300000
7/16/2017,1991.98,32767600000
7/17/2017,1932.62,31795000000
7/18/2017,2233.52,36749400000
7/19/2017,2323.08,38227800000
7/20/2017,2269.89,37356800000
7/21/2017,2838.41,46719000000
7/22/2017,2668.63,43929600000
7/23/2017,2808.1,46231100000
7/24/2017,2732.7,44995600000
7/25/2017,2757.5,45410100000
7/26/2017,2577.77,42455000000
7/27/2017,2538.71,41816500000
7/28/2017,2679.73,44144400000
7/29/2017,2807.02,46246700000
7/30/2017,2724.39,44890700000
7/31/2017,2763.24,45535800000
8/1/2017,2871.3,47321800000
8/2/2017,2727.13,44950800000
8/3/2017,2709.56,44666400000
8/4/2017,2806.93,46276200000
8/5/2017,2897.63,47778200000
8/6/2017,3257.61,53720900000
8/7/2017,3212.78,52987300000
8/8/2017,3370.22,55590300000
8/9/2017,3420.4,56424900000
8/10/2017,3341.84,55134700000
8/11/2017,3373.82,55668000000
8/12/2017,3650.63,60242100000
8/13/2017,3880.04,64034100000
8/14/2017,4066.1,67112300000
8/15/2017,4326.99,71425500000
8/16/2017,4200.34,69342700000
8/17/2017,4384.44,72389100000
8/18/2017,4324.34,71406500000
8/19/2017,4137.75,68333100000
8/20/2017,4189.31,69192700000
8/21/2017,4090.48,67567100000
8/22/2017,3998.35,66051000000
8/23/2017,4089.01,67553000000
8/24/2017,4137.6,68363900000
8/25/2017,4332.82,71595100000
8/26/2017,4372.06,72249100000
8/27/2017,4345.1,71809200000
8/28/2017,4384.45,72467900000
8/29/2017,4389.21,72553800000
8/30/2017,4570.36,75556600000
8/31/2017,4555.59,75322300000
9/1/2017,4701.76,77748400000
9/2/2017,4901.42,81060600000
9/3/2017,4585.27,75841700000
9/4/2017,4591.63,75955500000
9/5/2017,4228.29,69954400000
9/6/2017,4376.59,72418700000
9/7/2017,4589.14,75945000000
9/8/2017,4605.16,76220200000
9/9/2017,4229.81,70017200000
9/10/2017,4229.34,70018100000
9/11/2017,4122.47,68256000000
9/12/2017,4168.88,69033400000
9/13/2017,4131.98,68432200000
9/14/2017,3875.37,64191600000
9/15/2017,3166.3,52453500000
9/16/2017,3637.75,60271600000
9/17/2017,3606.28,59757800000
9/18/2017,3591.09,59514100000
9/19/2017,4073.79,67520300000
9/20/2017,3916.36,64918500000
9/21/2017,3901.47,64677600000
9/22/2017,3628.02,60152300000
9/23/2017,3629.92,60190000000
9/24/2017,3796.15,62954300000
9/25/2017,3681.58,61061100000
9/26/2017,3928.41,65161000000
9/27/2017,3892.94,64579200000
9/28/2017,4197.13,69633200000
9/29/2017,4171.62,69219200000
9/30/2017,4166.11,69136600000
10/1/2017,4341.05,72047300000
10/2/2017,4395.81,72963200000
10/3/2017,4408.46,73181300000
10/4/2017,4319.37,71712500000
10/5/2017,4229.88,70233700000
10/6/2017,4324.46,71810600000
10/7/2017,4369.35,72565100000
10/8/2017,4429.67,73575400000
10/9/2017,4614.52,76656500000
10/10/2017,4776.21,79351800000
10/11/2017,4789.25,79578200000
10/12/2017,4829.58,80256700000
10/13/2017,5464.16,90812400000
10/14/2017,5643.53,93803000000
10/15/2017,5835.96,97011900000
10/16/2017,5687.57,94559000000
10/17/2017,5741.58,95469300000
10/18/2017,5603.82,93190200000
10/19/2017,5583.74,92867000000
10/20/2017,5708.11,94947900000
10/21/2017,5996.79,99763200000
10/22/2017,6036.66,1.00E+11
10/23/2017,6006,99941600000
10/24/2017,5935.52,98781600000
10/25/2017,5524.6,91954200000
10/26/2017,5747.95,95685100000
10/27/2017,5899.74,98225400000
10/28/2017,5787.82,96369600000
10/29/2017,5754.44,95819800000
10/30/2017,6114.85,1.02E+11
10/31/2017,6132.02,1.02E+11
11/1/2017,6440.97,1.07E+11
11/2/2017,6777.77,1.13E+11
11/3/2017,7087.53,1.18E+11
11/4/2017,7164.48,1.19E+11
11/5/2017,7404.52,1.23E+11
11/6/2017,7403.22,1.23E+11
11/7/2017,7023.1,1.17E+11
11/8/2017,7141.38,1.19E+11
11/9/2017,7446.83,1.24E+11
11/10/2017,7173.73,1.20E+11
11/11/2017,6618.61,1.10E+11
11/12/2017,6295.45,1.05E+11
11/13/2017,5938.25,99029000000
11/14/2017,6561.48,1.09E+11
11/15/2017,6634.76,1.11E+11
11/16/2017,7323.24,1.22E+11
11/17/2017,7853.57,1.31E+11
11/18/2017,7697.21,1.28E+11
11/19/2017,7766.03,1.30E+11
11/20/2017,8039.07,1.34E+11
11/21/2017,8205.74,1.37E+11
11/22/2017,8077.95,1.35E+11
11/23/2017,8232.38,1.37E+11
11/24/2017,8074.02,1.35E+11
11/25/2017,8241.71,1.38E+11
11/26/2017,8789.04,1.47E+11
11/27/2017,9352.72,1.56E+11
11/28/2017,9823.43,1.64E+11
11/29/2017,10077.4,1.68E+11
11/30/2017,9906.79,1.66E+11
12/1/2017,10198.6,1.70E+11
12/2/2017,10978.3,1.83E+11
12/3/2017,11082.7,1.85E+11
12/4/2017,11315.4,1.89E+11
12/5/2017,11685.7,1.95E+11
12/6/2017,11923.4,1.99E+11
12/7/2017,14266.1,2.39E+11
12/8/2017,17802.9,2.98E+11
12/9/2017,16523.3,2.76E+11
12/10/2017,15168.4,2.54E+11
12/11/2017,15427.4,2.58E+11
12/12/2017,16919.8,2.83E+11
12/13/2017,17500,2.93E+11
12/14/2017,16384.6,2.74E+11
12/15/2017,16601.3,2.78E+11
12/16/2017,17760.3,2.97E+11
12/17/2017,19475.8,3.26E+11
12/18/2017,19106.4,3.20E+11
12/19/2017,19118.3,3.20E+11
12/20/2017,17760.3,2.98E+11
12/21/2017,16642.4,2.79E+11
12/22/2017,15898,2.66E+11
12/23/2017,13948.7,2.34E+11
12/24/2017,14608.2,2.45E+11
12/25/2017,13995.9,2.35E+11
12/26/2017,14036.6,2.35E+11
12/27/2017,16163.5,2.71E+11
12/28/2017,15864.1,2.66E+11
12/29/2017,14695.8,2.46E+11
12/30/2017,14681.9,2.46E+11
12/31/2017,12897.7,2.16E+11
1/1/2018,14112.2,2.37E+11
1/2/2018,13625,2.29E+11
1/3/2018,14978.2,2.51E+11
1/4/2018,15270.7,2.56E+11
1/5/2018,15477.2,2.60E+11
1/6/2018,17462.1,2.93E+11
1/7/2018,17527.3,2.94E+11
1/8/2018,16476.2,2.77E+11
1/9/2018,15123.7,2.54E+11
1/10/2018,14588.5,2.45E+11
1/11/2018,14968.2,2.51E+11
1/12/2018,13453.9,2.26E+11
1/13/2018,13952.4,2.34E+11
1/14/2018,14370.8,2.41E+11
1/15/2018,13767.3,2.31E+11
1/16/2018,13836.1,2.33E+11
1/17/2018,11431.1,1.92E+11
1/18/2018,11198.8,1.88E+11
1/19/2018,11429.8,1.92E+11
1/20/2018,11656.2,1.96E+11
1/21/2018,12889.2,2.17E+11
1/22/2018,11633.1,1.96E+11
1/23/2018,10944.5,1.84E+11
1/24/2018,10903.4,1.83E+11
1/25/2018,11421.7,1.92E+11
1/26/2018,11256,1.89E+11
1/27/2018,11174.9,1.88E+11
1/28/2018,11475.3,1.93E+11
1/29/2018,11755.5,1.98E+11
1/30/2018,11306.8,1.90E+11
1/31/2018,10108.2,1.70E+11
2/1/2018,10237.3,1.72E+11
2/2/2018,9142.28,1.54E+11
2/3/2018,8852.12,1.49E+11
2/4/2018,9175.7,1.55E+11
2/5/2018,8270.54,1.39E+11
2/6/2018,7051.75,1.19E+11
2/7/2018,7755.49,1.31E+11
2/8/2018,7637.86,1.29E+11
2/9/2018,8271.84,1.39E+11
2/10/2018,8720.08,1.47E+11
2/11/2018,8616.13,1.45E+11
2/12/2018,8141.43,1.37E+11
2/13/2018,8926.72,1.51E+11
2/14/2018,8599.92,1.45E+11
2/15/2018,9488.32,1.60E+11
2/16/2018,10135.7,1.71E+11
2/17/2018,10207.5,1.72E+11
2/18/2018,11123.4,1.88E+11
2/19/2018,10552.6,1.78E+11
2/20/2018,11231.8,1.90E+11
2/21/2018,11372.2,1.92E+11
2/22/2018,10660.4,1.80E+11
2/23/2018,9937.07,1.68E+11
2/24/2018,10287.7,1.74E+11
2/25/2018,9796.42,1.65E+11
2/26/2018,9669.43,1.63E+11
2/27/2018,10393.9,1.76E+11
2/28/2018,10687.2,1.81E+11
3/1/2018,10385,1.75E+11
3/2/2018,10977.4,1.85E+11
3/3/2018,11101.9,1.88E+11
3/4/2018,11497.4,1.94E+11
3/5/2018,11532.4,1.95E+11
3/6/2018,11500.1,1.94E+11
3/7/2018,10803.9,1.83E+11
3/8/2018,9951.44,1.68E+11
3/9/2018,9414.69,1.59E+11
3/10/2018,9350.59,1.58E+11
3/11/2018,8852.78,1.50E+11
3/12/2018,9602.93,1.62E+11
3/13/2018,9173.04,1.55E+11
3/14/2018,9214.65,1.56E+11
3/15/2018,8290.76,1.40E+11
3/16/2018,8322.91,1.41E+11
3/17/2018,8321.91,1.41E+11
3/18/2018,7890.52,1.34E+11
3/19/2018,8344.12,1.41E+11
3/20/2018,8619.67,1.46E+11
3/21/2018,8937.48,1.51E+11
3/22/2018,8939.44,1.51E+11
3/23/2018,8736.25,1.48E+11
3/24/2018,8901.95,1.51E+11
